Warning: Ignored call to eval__addto_keyring_stop/1 in equation eval__addto_keyring_bb87_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval__addto_keyring_bb87_in/1]
1. non_recursive  : [eval__addto_keyring_4/1]
2. non_recursive  : [eval__addto_keyring_3/11]
3. non_recursive  : [eval__addto_keyring_2/11]
4. non_recursive  : [eval__addto_keyring_148/1]
5. non_recursive  : [eval__addto_keyring_147/11]
6. non_recursive  : [eval__addto_keyring_146/11]
7. non_recursive  : [eval__addto_keyring_145/11]
8. non_recursive  : [eval__addto_keyring_bb42_in/11]
9. non_recursive  : [eval__addto_keyring_24/11]
10. non_recursive  : [eval__addto_keyring_23/11]
11. non_recursive  : [eval__addto_keyring_22/11]
12. non_recursive  : [eval__addto_keyring_21/11]
13. non_recursive  : [eval__addto_keyring_30/11]
14. non_recursive  : [eval__addto_keyring_29/11]
15. non_recursive  : [eval__addto_keyring_41/11]
16. non_recursive  : [eval__addto_keyring_40/11]
17. non_recursive  : [eval__addto_keyring_39/11]
18. recursive  : [eval__addto_keyring_192/24,eval__addto_keyring_193/24,eval__addto_keyring_194/24,eval__addto_keyring_195/24,eval__addto_keyring_201/24,eval__addto_keyring_202/24,eval__addto_keyring_209/25,eval__addto_keyring_210/25,eval__addto_keyring_211/25,eval__addto_keyring_212/25,eval__addto_keyring_213/25,eval__addto_keyring_214/25,eval__addto_keyring_216/25,eval__addto_keyring_217/25,eval__addto_keyring_222/26,eval__addto_keyring_223/26,eval__addto_keyring_224/25,eval__addto_keyring_225/25,eval__addto_keyring_226/25,eval__addto_keyring_228/24,eval__addto_keyring_229/24,eval__addto_keyring_231/24,eval__addto_keyring_232/24,eval__addto_keyring_233/24,eval__addto_keyring_234/24,eval__addto_keyring_235/24,eval__addto_keyring_239/26,eval__addto_keyring_240/26,eval__addto_keyring_248/26,eval__addto_keyring_249/27,eval__addto_keyring_254/29,eval__addto_keyring_255/29,eval__addto_keyring_258/30,eval__addto_keyring_259/30,eval__addto_keyring_260/30,eval__addto_keyring_261/30,eval__addto_keyring_266/30,eval__addto_keyring_267/30,eval__addto_keyring_268/30,eval__addto_keyring_269/30,eval__addto_keyring_270/30,eval__addto_keyring_275/30,eval__addto_keyring_276/30,eval__addto_keyring_42/23,eval__addto_keyring_43/23,eval__addto_keyring_44/23,eval__addto_keyring_45/23,eval__addto_keyring_NewDefault12_in/24,eval__addto_keyring_NewDefault_in/23,eval__addto_keyring_bb13_in/23,eval__addto_keyring_bb66_in/25,eval__addto_keyring_bb68_in/25,eval__addto_keyring_bb73_in/25,eval__addto_keyring_bb77_in/26]
19. non_recursive  : [eval__addto_keyring_53/11]
20. non_recursive  : [eval__addto_keyring_52/11]
21. non_recursive  : [eval__addto_keyring_51/11]
22. non_recursive  : [eval__addto_keyring_50/11]
23. non_recursive  : [eval__addto_keyring_49/11]
24. non_recursive  : [eval__addto_keyring_62/11]
25. non_recursive  : [eval__addto_keyring_61/11]
26. non_recursive  : [eval__addto_keyring_60/11]
27. non_recursive  : [eval__addto_keyring_59/11]
28. recursive  : [eval__addto_keyring_100/25,eval__addto_keyring_102/26,eval__addto_keyring_103/26,eval__addto_keyring_115/28,eval__addto_keyring_116/28,eval__addto_keyring_63/22,eval__addto_keyring_64/22,eval__addto_keyring_65/22,eval__addto_keyring_66/22,eval__addto_keyring_78/22,eval__addto_keyring_79/22,eval__addto_keyring_80/23,eval__addto_keyring_84/25,eval__addto_keyring_85/25,eval__addto_keyring_86/25,eval__addto_keyring_87/25,eval__addto_keyring_88/25,eval__addto_keyring_94/25,eval__addto_keyring_95/25,eval__addto_keyring_98/25,eval__addto_keyring_99/25,eval__addto_keyring_NewDefault19_in/22,eval__addto_keyring_bb19_in/22,eval__addto_keyring_bb29_in/25,eval__addto_keyring_bb33_in/26]
29. non_recursive  : [eval__addto_keyring_107/11]
30. non_recursive  : [eval__addto_keyring_106/11]
31. non_recursive  : [eval__addto_keyring_105/11]
32. non_recursive  : [eval__addto_keyring_104/11]
33. non_recursive  : [eval__addto_keyring_138/1]
34. non_recursive  : [eval__addto_keyring_137/11]
35. non_recursive  : [eval__addto_keyring_136/11]
36. non_recursive  : [eval__addto_keyring_135/11]
37. non_recursive  : [eval__addto_keyring_134/11]
38. non_recursive  : [eval__addto_keyring_144/11]
39. non_recursive  : [eval__addto_keyring_143/12]
40. recursive  : [eval__addto_keyring_181/23,eval__addto_keyring_182/23,eval__addto_keyring_bb52_in/23]
41. non_recursive  : [eval__addto_keyring_190/1]
42. non_recursive  : [eval__addto_keyring_189/11]
43. non_recursive  : [eval__addto_keyring_188/11]
44. non_recursive  : [eval__addto_keyring_bb58_in/11]
45. non_recursive  : [eval__addto_keyring_187/11]
46. non_recursive  : [eval__addto_keyring_186/12]
47. non_recursive  : [eval__addto_keyring_bb55_in/12]
48. non_recursive  : [loop_cont_eval__addto_keyring_bb52_in/13]
49. non_recursive  : [eval__addto_keyring_178/12]
50. non_recursive  : [eval__addto_keyring_177/11]
51. non_recursive  : [eval__addto_keyring_bb51_in/11]
52. non_recursive  : [eval__addto_keyring_175/11]
53. non_recursive  : [eval__addto_keyring_174/12]
54. non_recursive  : [eval__addto_keyring_173/11]
55. non_recursive  : [eval__addto_keyring_172/11]
56. non_recursive  : [eval__addto_keyring_bb49_in/11]
57. non_recursive  : [eval__addto_keyring_169/11]
58. non_recursive  : [eval__addto_keyring_168/12]
59. non_recursive  : [eval__addto_keyring_167/11]
60. non_recursive  : [eval__addto_keyring_166/11]
61. non_recursive  : [eval__addto_keyring_bb47_in/11]
62. non_recursive  : [eval__addto_keyring_163/11]
63. non_recursive  : [eval__addto_keyring_162/12]
64. non_recursive  : [eval__addto_keyring_161/11]
65. non_recursive  : [eval__addto_keyring_160/11]
66. non_recursive  : [eval__addto_keyring_bb45_in/11]
67. non_recursive  : [eval__addto_keyring_157/11]
68. non_recursive  : [eval__addto_keyring_156/12]
69. non_recursive  : [eval__addto_keyring_155/11]
70. non_recursive  : [eval__addto_keyring_154/11]
71. non_recursive  : [eval__addto_keyring_152/11]
72. non_recursive  : [eval__addto_keyring_151/11]
73. non_recursive  : [eval__addto_keyring_150/11]
74. non_recursive  : [eval__addto_keyring_149/11]
75. non_recursive  : [eval__addto_keyring_140/12]
76. non_recursive  : [eval__addto_keyring_139/11]
77. non_recursive  : [eval__addto_keyring_128/11]
78. non_recursive  : [eval__addto_keyring_127/11]
79. non_recursive  : [eval__addto_keyring_126/11]
80. non_recursive  : [eval__addto_keyring_125/11]
81. non_recursive  : [eval__addto_keyring_bb36_in/11]
82. non_recursive  : [eval__addto_keyring_124/11]
83. non_recursive  : [eval__addto_keyring_123/11]
84. non_recursive  : [eval__addto_keyring_122/11]
85. non_recursive  : [eval__addto_keyring_121/11]
86. non_recursive  : [eval__addto_keyring_77/11]
87. non_recursive  : [eval__addto_keyring_76/11]
88. non_recursive  : [eval__addto_keyring_75/11]
89. non_recursive  : [eval__addto_keyring_74/11]
90. non_recursive  : [eval__addto_keyring_bb23_in/11]
91. non_recursive  : [eval__addto_keyring_70/11]
92. non_recursive  : [eval__addto_keyring_69/11]
93. non_recursive  : [eval__addto_keyring_68/11]
94. non_recursive  : [eval__addto_keyring_73/11]
95. non_recursive  : [eval__addto_keyring_72/11]
96. non_recursive  : [eval__addto_keyring_71/11]
97. non_recursive  : [loop_cont_eval__addto_keyring_bb19_in/12]
98. non_recursive  : [eval__addto_keyring_58/12]
99. non_recursive  : [eval__addto_keyring_57/12]
100. non_recursive  : [eval__addto_keyring_56/12]
101. non_recursive  : [eval__addto_keyring_55/12]
102. non_recursive  : [eval__addto_keyring_54/12]
103. non_recursive  : [loop_cont_eval__addto_keyring_bb13_in/13]
104. non_recursive  : [eval__addto_keyring_38/11]
105. non_recursive  : [eval__addto_keyring_37/11]
106. non_recursive  : [eval__addto_keyring_36/11]
107. non_recursive  : [eval__addto_keyring_35/11]
108. non_recursive  : [eval__addto_keyring_28/11]
109. non_recursive  : [eval__addto_keyring_27/11]
110. non_recursive  : [eval__addto_keyring_bb8_in/11]
111. non_recursive  : [eval__addto_keyring_26/11]
112. non_recursive  : [eval__addto_keyring_25/11]
113. non_recursive  : [eval__addto_keyring_20/11]
114. non_recursive  : [eval__addto_keyring_19/11]
115. non_recursive  : [eval__addto_keyring_18/11]
116. non_recursive  : [eval__addto_keyring_17/11]
117. non_recursive  : [eval__addto_keyring_16/11]
118. non_recursive  : [eval__addto_keyring_15/11]
119. non_recursive  : [eval__addto_keyring_14/11]
120. non_recursive  : [eval__addto_keyring_13/11]
121. non_recursive  : [eval__addto_keyring_12/11]
122. non_recursive  : [eval__addto_keyring_11/11]
123. non_recursive  : [eval__addto_keyring_278/1]
124. non_recursive  : [eval__addto_keyring_277/11]
125. non_recursive  : [eval__addto_keyring_bb86_in/11]
126. non_recursive  : [eval__addto_keyring_10/11]
127. non_recursive  : [eval__addto_keyring_9/12]
128. non_recursive  : [eval__addto_keyring_7/11]
129. non_recursive  : [eval__addto_keyring_6/11]
130. non_recursive  : [eval__addto_keyring_1/11]
131. non_recursive  : [eval__addto_keyring_0/11]
132. non_recursive  : [eval__addto_keyring_bb0_in/11]
133. non_recursive  : [eval__addto_keyring_start/11]

#### Obtained direct recursion through partial evaluation 
0. SCC is completely evaluated into other SCCs
1. SCC is completely evaluated into other SCCs
2. SCC is completely evaluated into other SCCs
3. SCC is completely evaluated into other SCCs
4. SCC is completely evaluated into other SCCs
5. SCC is completely evaluated into other SCCs
6. SCC is completely evaluated into other SCCs
7. SCC is completely evaluated into other SCCs
8. SCC is completely evaluated into other SCCs
9. SCC is completely evaluated into other SCCs
