
Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [afterNth/3]
1. recursive  : [cons/3]
2. recursive  : [fst/2]
3. recursive  : [fun/4]
4. recursive  : [fun1/3]
5. recursive  : [fun10/4]
6. recursive  : [fun100/3]
7. recursive  : [fun101/3]
8. recursive  : [fun102/2]
9. recursive  : [fun103/3]
10. recursive  : [fun104/3]
11. recursive  : [fun105/2]
12. recursive  : [fun106/2]
13. recursive  : [fun107/4]
14. recursive  : [fun108/3]
15. recursive  : [fun109/3]
16. recursive  : [fun11/2]
17. recursive  : [fun110/3]
18. recursive  : [fun12/3]
19. recursive  : [fun13/3]
20. recursive  : [fun14/4]
21. recursive  : [fun15/5]
22. recursive  : [fun16/4]
23. recursive  : [fun17/3]
24. recursive  : [fun18/4]
25. recursive  : [fun19/4]
26. recursive  : [fun2/4]
27. recursive  : [fun20/4]
28. recursive  : [fun21/2]
29. recursive  : [fun22/4]
30. recursive  : [fun23/4]
31. recursive  : [fun24/3]
32. recursive  : [fun25/4]
33. recursive  : [fun26/3]
34. recursive  : [fun27/4]
35. recursive  : [fun28/3]
36. recursive  : [fun29/5]
37. recursive  : [fun3/3]
38. recursive  : [fun30/3]
39. recursive  : [fun31/4]
40. recursive  : [fun32/2]
41. recursive  : [fun33/3]
42. recursive  : [fun34/2]
43. recursive  : [fun35/4]
44. recursive  : [fun36/3]
45. recursive  : [fun37/4]
46. recursive  : [fun38/3]
47. recursive  : [fun39/3]
48. recursive  : [fun4/2]
49. recursive  : [fun40/4]
50. recursive  : [fun41/4]
51. recursive  : [fun42/4]
52. recursive  : [fun43/2]
53. recursive  : [fun44/4]
54. recursive  : [fun45/3]
55. recursive  : [fun46/3]
56. recursive  : [fun47/4]
57. recursive  : [fun48/4]
58. recursive  : [fun49/3]
59. recursive  : [fun5/5]
60. recursive  : [fun50/4]
61. recursive  : [fun51/2]
62. recursive  : [fun52/3]
63. recursive  : [fun53/3]
64. recursive  : [fun54/3]
65. recursive  : [fun55/4]
66. recursive  : [fun56/4]
67. recursive  : [fun57/3]
68. recursive  : [fun58/4]
69. recursive  : [fun59/4]
70. recursive  : [fun6/4]
71. recursive  : [fun60/4]
72. recursive  : [fun61/2]
73. recursive  : [fun62/5]
74. recursive  : [fun63/4]
75. recursive  : [fun64/3]
76. recursive  : [fun65/3]
77. recursive  : [fun66/4]
78. recursive  : [fun67/4]
79. recursive  : [fun68/4]
80. recursive  : [fun69/4]
81. recursive  : [fun7/2]
82. recursive  : [fun70/2]
83. recursive  : [fun71/2]
84. recursive  : [fun72/4]
85. recursive  : [fun73/2]
86. recursive  : [fun74/4]
87. recursive  : [fun75/3]
88. recursive  : [fun76/3]
89. recursive  : [fun77/4]
90. recursive  : [fun78/2]
91. recursive  : [fun79/3]
92. recursive  : [fun8/2]
93. recursive  : [fun80/5]
94. recursive  : [fun81/4]
95. recursive  : [fun82/4]
96. recursive  : [fun83/3]
97. recursive  : [fun84/4]
98. recursive  : [fun85/4]
99. recursive  : [fun86/3]
100. recursive  : [fun87/4]
101. recursive  : [fun88/3]
102. recursive  : [fun89/4]
103. recursive  : [fun9/3]
104. recursive  : [fun90/2]
105. recursive  : [fun91/2]
106. recursive  : [fun92/2]
107. recursive  : [fun93/2]
108. recursive  : [fun94/2]
109. recursive  : [fun95/5]
110. recursive  : [fun96/2]
111. recursive  : [fun97/2]
112. recursive  : [fun98/3]
113. recursive  : [fun99/4]
114. recursive  : [head/2]
115. recursive  : [isLNat/2]
116. recursive  : [isLNatKind/2]
117. recursive  : [isNatural/2]
118. recursive  : [isNaturalKind/2]
119. recursive  : [isPLNat/2]
120. recursive  : [isPLNatKind/2]
121. recursive  : [natsFrom/2]
122. recursive  : [pair/3]
123. non_recursive  : [proper/2]
124. recursive  : [s/2]
125. recursive  : [sel/3]
126. recursive  : [snd/2]
127. recursive  : [splitAt/3]
128. recursive  : [tail/2]
129. recursive  : [take/3]
130. recursive  : [top/2]
131. non_recursive  : [start/4]

#### Obtained direct recursion through partial evaluation 
0. SCC is partially evaluated into afterNth/3
1. SCC is partially evaluated into cons/3
2. SCC is partially evaluated into fst/2
3. SCC is partially evaluated into fun/4
4. SCC is partially evaluated into fun1/3
5. SCC is partially evaluated into fun10/4
6. SCC is partially evaluated into fun100/3
7. SCC is partially evaluated into fun101/3
8. SCC is partially evaluated into fun102/2
9. SCC is partially evaluated into fun103/3
10. SCC is partially evaluated into fun104/3
11. SCC is partially evaluated into fun105/2
12. SCC is partially evaluated into fun106/2
13. SCC is partially evaluated into fun107/4
14. SCC is partially evaluated into fun108/3
15. SCC is partially evaluated into fun109/3
16. SCC is partially evaluated into fun11/2
17. SCC is partially evaluated into fun110/3
18. SCC is partially evaluated into fun12/3
19. SCC is partially evaluated into fun13/3
20. SCC is partially evaluated into fun14/4
21. SCC is partially evaluated into fun15/5
22. SCC is partially evaluated into fun16/4
23. SCC is partially evaluated into fun17/3
24. SCC is partially evaluated into fun18/4
25. SCC is partially evaluated into fun19/4
26. SCC is partially evaluated into fun2/4
27. SCC is partially evaluated into fun20/4
28. SCC is partially evaluated into fun21/2
29. SCC is partially evaluated into fun22/4
30. SCC is partially evaluated into fun23/4
31. SCC is partially evaluated into fun24/3
32. SCC is partially evaluated into fun25/4
33. SCC is partially evaluated into fun26/3
34. SCC is partially evaluated into fun27/4
35. SCC is partially evaluated into fun28/3
36. SCC is partially evaluated into fun29/5
37. SCC is partially evaluated into fun3/3
38. SCC is partially evaluated into fun30/3
39. SCC is partially evaluated into fun31/4
40. SCC is partially evaluated into fun32/2
41. SCC is partially evaluated into fun33/3
42. SCC is partially evaluated into fun34/2
43. SCC is partially evaluated into fun35/4
44. SCC is partially evaluated into fun36/3
45. SCC is partially evaluated into fun37/4
46. SCC is partially evaluated into fun38/3
47. SCC is partially evaluated into fun39/3
48. SCC is partially evaluated into fun4/2
49. SCC is partially evaluated into fun40/4
50. SCC is partially evaluated into fun41/4
51. SCC is partially evaluated into fun42/4
52. SCC is partially evaluated into fun43/2
53. SCC is partially evaluated into fun44/4
54. SCC is partially evaluated into fun45/3
55. SCC is partially evaluated into fun46/3
56. SCC is partially evaluated into fun47/4
57. SCC is partially evaluated into fun48/4
58. SCC is partially evaluated into fun49/3
59. SCC is partially evaluated into fun5/5
60. SCC is partially evaluated into fun50/4
61. SCC is partially evaluated into fun51/2
62. SCC is partially evaluated into fun52/3
63. SCC is partially evaluated into fun53/3
64. SCC is partially evaluated into fun54/3
65. SCC is partially evaluated into fun55/4
66. SCC is partially evaluated into fun56/4
67. SCC is partially evaluated into fun57/3
68. SCC is partially evaluated into fun58/4
69. SCC is partially evaluated into fun59/4
70. SCC is partially evaluated into fun6/4
71. SCC is partially evaluated into fun60/4
72. SCC is partially evaluated into fun61/2
73. SCC is partially evaluated into fun62/5
74. SCC is partially evaluated into fun63/4
75. SCC is partially evaluated into fun64/3
76. SCC is partially evaluated into fun65/3
77. SCC is partially evaluated into fun66/4
78. SCC is partially evaluated into fun67/4
79. SCC is partially evaluated into fun68/4
80. SCC is partially evaluated into fun69/4
81. SCC is partially evaluated into fun7/2
82. SCC is partially evaluated into fun70/2
83. SCC is partially evaluated into fun71/2
84. SCC is partially evaluated into fun72/4
85. SCC is partially evaluated into fun73/2
86. SCC is partially evaluated into fun74/4
87. SCC is partially evaluated into fun75/3
88. SCC is partially evaluated into fun76/3
89. SCC is partially evaluated into fun77/4
90. SCC is partially evaluated into fun78/2
91. SCC is partially evaluated into fun79/3
92. SCC is partially evaluated into fun8/2
93. SCC is partially evaluated into fun80/5
94. SCC is partially evaluated into fun81/4
95. SCC is partially evaluated into fun82/4
96. SCC is partially evaluated into fun83/3
97. SCC is partially evaluated into fun84/4
98. SCC is partially evaluated into fun85/4
99. SCC is partially evaluated into fun86/3
100. SCC is partially evaluated into fun87/4
101. SCC is partially evaluated into fun88/3
102. SCC is partially evaluated into fun89/4
103. SCC is partially evaluated into fun9/3
104. SCC is partially evaluated into fun90/2
105. SCC is partially evaluated into fun91/2
106. SCC is partially evaluated into fun92/2
107. SCC is partially evaluated into fun93/2
108. SCC is partially evaluated into fun94/2
109. SCC is partially evaluated into fun95/5
110. SCC is partially evaluated into fun96/2
